fecha;festius;festius_sun;festius_sun_sat
1/1/19;Yes;Yes;Yes
2/1/19;No;No;No
3/1/19;No;No;Yes
4/1/19;No;No;No
5/1/19;No;No;No
6/1/19;No;Yes;Yes
7/1/19;Yes;No;No
8/1/19;Yes;No;No
9/1/19;Yes;No;No
10/1/19;Yes;No;Yes
11/1/19;Yes;No;No
12/1/19;Yes;No;No
13/1/19;No;Yes;Yes
14/1/19;Yes;No;No
15/1/19;Yes;No;No
16/1/19;Yes;No;No
17/1/19;Yes;No;Yes
18/1/19;Yes;No;No
19/1/19;Yes;No;No
20/1/19;No;Yes;Yes
21/1/19;Yes;No;No
22/1/19;Yes;No;No
23/1/19;Yes;No;No
24/1/19;Yes;No;Yes
25/1/19;Yes;No;No
26/1/19;Yes;No;No
27/1/19;No;Yes;Yes
28/1/19;Yes;No;No
29/1/19;Yes;No;No
30/1/19;Yes;No;No
31/1/19;Yes;No;Yes
1/2/19;Yes;No;No
2/2/19;Yes;No;No
3/2/19;No;Yes;Yes
4/2/19;Yes;No;No
5/2/19;Yes;No;No
6/2/19;Yes;No;No
7/2/19;Yes;No;Yes
8/2/19;Yes;No;No
9/2/19;Yes;No;No
10/2/19;No;Yes;Yes
11/2/19;Yes;No;No
12/2/19;Yes;No;No
13/2/19;Yes;No;No
14/2/19;Yes;No;Yes
15/2/19;Yes;No;No
16/2/19;Yes;No;No
17/2/19;No;Yes;Yes
18/2/19;Yes;No;No
19/2/19;Yes;No;No
20/2/19;Yes;No;No
21/2/19;Yes;No;Yes
22/2/19;Yes;No;No
23/2/19;Yes;No;No
24/2/19;No;Yes;Yes
25/2/19;Yes;No;No
26/2/19;Yes;No;No
27/2/19;Yes;No;No
28/2/19;No;No;Yes
1/3/19;No;No;No
2/3/19;No;No;No
3/3/19;No;Yes;Yes
4/3/19;No;No;No
5/3/19;No;No;No
6/3/19;No;No;No
7/3/19;No;No;Yes
8/3/19;No;No;No
9/3/19;No;No;No
10/3/19;No;Yes;Yes
11/3/19;No;No;No
12/3/19;No;No;No
13/3/19;No;No;No
14/3/19;No;No;Yes
15/3/19;No;No;No
16/3/19;No;No;No
17/3/19;No;Yes;Yes
18/3/19;No;No;No
19/3/19;No;No;No
20/3/19;No;No;No
21/3/19;No;No;Yes
22/3/19;No;No;No
23/3/19;No;No;No
24/3/19;No;Yes;Yes
25/3/19;No;No;No
26/3/19;No;No;No
27/3/19;No;No;No
28/3/19;No;No;Yes
29/3/19;No;No;No
30/3/19;No;No;No
31/3/19;No;Yes;Yes
1/4/19;No;No;No
2/4/19;No;No;No
3/4/19;No;No;No
4/4/19;No;No;Yes
5/4/19;No;No;No
6/4/19;No;No;No
7/4/19;No;Yes;Yes
8/4/19;No;No;No
9/4/19;No;No;No
10/4/19;No;No;No
11/4/19;No;No;Yes
12/4/19;No;No;No
13/4/19;No;No;No
14/4/19;No;Yes;Yes
15/4/19;No;No;No
16/4/19;No;No;No
17/4/19;No;No;No
18/4/19;No;No;Yes
19/4/19;Yes;Yes;Yes
20/4/19;No;No;No
21/4/19;No;Yes;Yes
22/4/19;Yes;Yes;Yes
23/4/19;No;No;No
24/4/19;No;No;No
25/4/19;No;No;Yes
26/4/19;No;No;No
27/4/19;No;No;No
28/4/19;No;Yes;Yes
29/4/19;No;No;No
30/4/19;No;No;No
1/5/19;Yes;Yes;Yes
2/5/19;No;No;Yes
3/5/19;No;No;No
4/5/19;No;No;No
5/5/19;No;Yes;Yes
6/5/19;No;No;No
7/5/19;No;No;No
8/5/19;No;No;No
9/5/19;No;No;Yes
10/5/19;No;No;No
11/5/19;No;No;No
12/5/19;No;Yes;Yes
13/5/19;No;No;No
14/5/19;No;No;No
15/5/19;No;No;No
16/5/19;No;No;Yes
17/5/19;No;No;No
18/5/19;No;No;No
19/5/19;No;Yes;Yes
20/5/19;No;No;No
21/5/19;No;No;No
22/5/19;No;No;No
23/5/19;No;No;Yes
24/5/19;No;No;No
25/5/19;No;No;No
26/5/19;No;Yes;Yes
27/5/19;No;No;No
28/5/19;No;No;No
29/5/19;No;No;No
30/5/19;No;No;Yes
31/5/19;No;No;No
1/6/19;No;No;No
2/6/19;No;Yes;Yes
3/6/19;No;No;No
4/6/19;No;No;No
5/6/19;No;No;No
6/6/19;No;No;Yes
7/6/19;No;No;No
8/6/19;No;No;No
9/6/19;No;Yes;Yes
10/6/19;Yes;Yes;Yes
11/6/19;No;No;No
12/6/19;No;No;No
13/6/19;No;No;Yes
14/6/19;No;No;No
15/6/19;No;No;No
16/6/19;No;Yes;Yes
17/6/19;No;No;No
18/6/19;No;No;No
19/6/19;No;No;No
20/6/19;No;No;Yes
21/6/19;No;No;No
22/6/19;No;No;No
23/6/19;No;Yes;Yes
24/6/19;Yes;Yes;Yes
25/6/19;No;No;No
26/6/19;No;No;No
27/6/19;No;No;Yes
28/6/19;No;No;No
29/6/19;No;No;No
30/6/19;No;Yes;Yes
1/7/19;No;No;No
2/7/19;No;No;No
3/7/19;No;No;No
4/7/19;No;No;Yes
5/7/19;No;No;No
6/7/19;No;No;No
7/7/19;No;Yes;Yes
8/7/19;No;No;No
9/7/19;No;No;No
10/7/19;No;No;No
11/7/19;No;No;Yes
12/7/19;No;No;No
13/7/19;No;No;No
14/7/19;No;Yes;Yes
15/7/19;No;No;No
16/7/19;No;No;No
17/7/19;No;No;No
18/7/19;No;No;Yes
19/7/19;No;No;No
20/7/19;No;No;No
21/7/19;No;Yes;Yes
22/7/19;No;No;No
23/7/19;No;No;No
24/7/19;No;No;No
25/7/19;No;No;Yes
26/7/19;No;No;No
27/7/19;No;No;No
28/7/19;No;Yes;Yes
29/7/19;No;No;No
30/7/19;No;No;No
31/7/19;No;No;No
1/8/19;No;No;Yes
2/8/19;No;No;No
3/8/19;No;No;No
4/8/19;No;Yes;Yes
5/8/19;No;No;No
6/8/19;No;No;No
7/8/19;No;No;No
8/8/19;No;No;Yes
9/8/19;No;No;No
10/8/19;No;No;No
11/8/19;No;Yes;Yes
12/8/19;No;No;No
13/8/19;No;No;No
14/8/19;No;No;No
15/8/19;Yes;Yes;Yes
16/8/19;No;No;No
17/8/19;No;No;No
18/8/19;No;Yes;Yes
19/8/19;No;No;No
20/8/19;No;No;No
21/8/19;No;No;No
22/8/19;No;No;Yes
23/8/19;No;No;No
24/8/19;No;No;No
25/8/19;No;Yes;Yes
26/8/19;No;No;No
27/8/19;No;No;No
28/8/19;No;No;No
29/8/19;No;No;Yes
30/8/19;No;No;No
31/8/19;No;No;No
1/9/19;No;Yes;Yes
2/9/19;No;No;No
3/9/19;No;No;No
4/9/19;No;No;No
5/9/19;No;No;Yes
6/9/19;No;No;No
7/9/19;No;No;No
8/9/19;No;Yes;Yes
9/9/19;No;No;No
10/9/19;No;No;No
11/9/19;Yes;Yes;Yes
12/9/19;No;No;Yes
13/9/19;No;No;No
14/9/19;No;No;No
15/9/19;No;Yes;Yes
16/9/19;No;No;No
17/9/19;No;No;No
18/9/19;No;No;No
19/9/19;No;No;Yes
20/9/19;No;No;No
21/9/19;No;No;No
22/9/19;No;Yes;Yes
23/9/19;No;No;No
24/9/19;Yes;Yes;Yes
25/9/19;No;No;No
26/9/19;No;No;Yes
27/9/19;No;No;No
28/9/19;No;No;No
29/9/19;No;Yes;Yes
30/9/19;No;No;No
1/10/19;No;No;No
2/10/19;No;No;No
3/10/19;No;No;Yes
4/10/19;No;No;No
5/10/19;No;No;No
6/10/19;No;Yes;Yes
7/10/19;No;No;No
8/10/19;No;No;No
9/10/19;No;No;No
10/10/19;No;No;Yes
11/10/19;No;No;No
12/10/19;Yes;Yes;Yes
13/10/19;No;Yes;Yes
14/10/19;No;No;No
15/10/19;No;No;No
16/10/19;No;No;No
17/10/19;No;No;Yes
18/10/19;No;No;No
19/10/19;No;No;No
20/10/19;No;Yes;Yes
21/10/19;No;No;No
22/10/19;No;No;No
23/10/19;No;No;No
24/10/19;No;No;Yes
25/10/19;No;No;No
26/10/19;No;No;No
27/10/19;No;Yes;Yes
28/10/19;No;No;No
29/10/19;No;No;No
30/10/19;No;No;No
31/10/19;No;No;Yes
1/11/19;Yes;Yes;Yes
2/11/19;No;No;No
3/11/19;No;Yes;Yes
4/11/19;No;No;No
5/11/19;No;No;No
6/11/19;No;No;No
7/11/19;No;No;Yes
8/11/19;No;No;No
9/11/19;No;No;No
10/11/19;No;Yes;Yes
11/11/19;No;No;No
12/11/19;No;No;No
13/11/19;No;No;No
14/11/19;No;No;Yes
15/11/19;No;No;No
16/11/19;No;No;No
17/11/19;No;Yes;Yes
18/11/19;No;No;No
19/11/19;No;No;No
20/11/19;No;No;No
21/11/19;No;No;Yes
22/11/19;No;No;No
23/11/19;No;No;No
24/11/19;No;Yes;Yes
25/11/19;No;No;No
26/11/19;No;No;No
27/11/19;No;No;No
28/11/19;No;No;Yes
29/11/19;No;No;No
30/11/19;No;No;No
1/12/19;No;Yes;Yes
2/12/19;No;No;No
3/12/19;No;No;No
4/12/19;No;No;No
5/12/19;No;No;Yes
6/12/19;Yes;Yes;Yes
7/12/19;No;No;No
8/12/19;No;Yes;Yes
9/12/19;No;No;No
10/12/19;No;No;No
11/12/19;No;No;No
12/12/19;No;No;Yes
13/12/19;No;No;No
14/12/19;No;No;No
15/12/19;No;Yes;Yes
16/12/19;No;No;No
17/12/19;No;No;No
18/12/19;No;No;No
19/12/19;No;No;Yes
20/12/19;No;No;No
21/12/19;No;No;No
22/12/19;No;Yes;Yes
23/12/19;No;No;No
24/12/19;No;No;No
25/12/19;Yes;Yes;Yes
26/12/19;Yes;Yes;Yes
27/12/19;No;No;No
28/12/19;No;No;No
29/12/19;No;Yes;Yes
30/12/19;No;No;No
31/12/19;No;No;No
1/1/20;Yes;Yes;Yes
2/1/20;No;No;Yes
3/1/20;No;No;No
4/1/20;No;No;No
5/1/20;No;Yes;Yes
6/1/20;Yes;Yes;Yes
7/1/20;No;No;No
8/1/20;No;No;No
9/1/20;No;No;Yes
10/1/20;No;No;No
11/1/20;No;No;No
12/1/20;No;Yes;Yes
13/1/20;No;No;No
14/1/20;No;No;No
15/1/20;No;No;No
16/1/20;No;No;Yes
17/1/20;No;No;No
18/1/20;No;No;No
19/1/20;No;Yes;Yes
20/1/20;No;No;No
21/1/20;No;No;No
22/1/20;No;No;No
23/1/20;No;No;Yes
24/1/20;No;No;No
25/1/20;No;No;No
26/1/20;No;Yes;Yes
27/1/20;No;No;No
28/1/20;No;No;No
29/1/20;No;No;No
30/1/20;No;No;Yes
31/1/20;No;No;No
1/2/20;No;No;No
2/2/20;No;Yes;Yes
3/2/20;No;No;No
4/2/20;No;No;No
5/2/20;No;No;No
6/2/20;No;No;Yes
7/2/20;No;No;No
8/2/20;No;No;No
9/2/20;No;Yes;Yes
10/2/20;No;No;No
11/2/20;No;No;No
12/2/20;No;No;No
13/2/20;No;No;Yes
14/2/20;No;No;No
15/2/20;No;No;No
16/2/20;No;Yes;Yes
17/2/20;No;No;No
18/2/20;No;No;No
19/2/20;No;No;No
20/2/20;No;No;Yes
21/2/20;No;No;No
22/2/20;No;No;No
23/2/20;No;Yes;Yes
24/2/20;No;No;No
25/2/20;No;No;No
26/2/20;No;No;No
27/2/20;No;No;Yes
28/2/20;No;No;No
29/2/20;No;No;No
1/3/20;No;Yes;Yes
2/3/20;No;No;No
3/3/20;No;No;No
4/3/20;No;No;No
5/3/20;No;No;Yes
6/3/20;No;No;No
7/3/20;No;No;No
8/3/20;No;Yes;Yes
9/3/20;No;No;No
10/3/20;No;No;No
11/3/20;No;No;No
12/3/20;No;No;Yes
13/3/20;No;No;No
14/3/20;No;No;No
15/3/20;No;Yes;Yes
16/3/20;No;No;No
17/3/20;No;No;No
18/3/20;No;No;No
19/3/20;No;No;Yes
20/3/20;No;No;No
21/3/20;No;No;No
22/3/20;No;Yes;Yes
23/3/20;No;No;No
24/3/20;No;No;No
25/3/20;No;No;No
26/3/20;No;No;Yes
27/3/20;No;No;No
28/3/20;No;No;No
29/3/20;No;Yes;Yes
30/3/20;No;No;No
31/3/20;No;No;No
1/4/20;No;No;No
2/4/20;No;No;Yes
3/4/20;No;No;No
4/4/20;No;No;No
5/4/20;No;Yes;Yes
6/4/20;No;No;No
7/4/20;No;No;No
8/4/20;No;No;No
9/4/20;No;No;Yes
10/4/20;Yes;Yes;Yes
11/4/20;No;No;No
12/4/20;No;Yes;Yes
13/4/20;Yes;Yes;Yes
14/4/20;No;No;No
15/4/20;No;No;No
16/4/20;No;No;Yes
17/4/20;No;No;No
18/4/20;No;No;No
19/4/20;No;Yes;Yes
20/4/20;No;No;No
21/4/20;No;No;No
22/4/20;No;No;No
23/4/20;No;No;Yes
24/4/20;No;No;No
25/4/20;No;No;No
26/4/20;No;Yes;Yes
27/4/20;No;No;No
28/4/20;No;No;No
29/4/20;No;No;No
30/4/20;No;No;Yes
1/5/20;Yes;Yes;Yes
2/5/20;No;No;No
3/5/20;No;Yes;Yes
4/5/20;No;No;No
5/5/20;No;No;No
6/5/20;No;No;No
7/5/20;No;No;Yes
8/5/20;No;No;No
9/5/20;No;No;No
10/5/20;No;Yes;Yes
11/5/20;No;No;No
12/5/20;No;No;No
13/5/20;No;No;No
14/5/20;No;No;Yes
15/5/20;No;No;No
16/5/20;No;No;No
17/5/20;No;Yes;Yes
18/5/20;No;No;No
19/5/20;No;No;No
20/5/20;No;No;No
21/5/20;No;No;Yes
22/5/20;No;No;No
23/5/20;No;No;No
24/5/20;No;Yes;Yes
25/5/20;No;No;No
26/5/20;No;No;No
27/5/20;No;No;No
28/5/20;No;No;Yes
29/5/20;No;No;No
30/5/20;No;No;No
31/5/20;No;Yes;Yes
1/6/20;Yes;Yes;Yes
2/6/20;No;No;No
3/6/20;No;No;No
4/6/20;No;No;Yes
5/6/20;No;No;No
6/6/20;No;No;No
7/6/20;No;Yes;Yes
8/6/20;No;No;No
9/6/20;No;No;No
10/6/20;No;No;No
11/6/20;No;No;Yes
12/6/20;No;No;No
13/6/20;No;No;No
14/6/20;No;Yes;Yes
15/6/20;No;No;No
16/6/20;No;No;No
17/6/20;No;No;No
18/6/20;No;No;Yes
19/6/20;No;No;No
20/6/20;No;No;No
21/6/20;No;Yes;Yes
22/6/20;No;No;No
23/6/20;No;No;No
24/6/20;Yes;Yes;Yes
25/6/20;No;No;Yes
26/6/20;No;No;No
27/6/20;No;No;No
28/6/20;No;Yes;Yes
29/6/20;No;No;No
30/6/20;No;No;No
1/7/20;No;No;No
2/7/20;No;No;Yes
3/7/20;No;No;No
4/7/20;No;No;No
5/7/20;No;Yes;Yes
6/7/20;No;No;No
7/7/20;No;No;No
8/7/20;No;No;No
9/7/20;No;No;Yes
10/7/20;No;No;No
11/7/20;No;No;No
12/7/20;No;Yes;Yes
13/7/20;No;No;No
14/7/20;No;No;No
15/7/20;No;No;No
16/7/20;No;No;Yes
17/7/20;No;No;No
18/7/20;No;No;No
19/7/20;No;Yes;Yes
20/7/20;No;No;No
21/7/20;No;No;No
22/7/20;No;No;No
23/7/20;No;No;Yes
24/7/20;No;No;No
25/7/20;No;No;No
26/7/20;No;Yes;Yes
27/7/20;No;No;No
28/7/20;No;No;No
29/7/20;No;No;No
30/7/20;No;No;Yes
31/7/20;No;No;No
1/8/20;No;No;No
2/8/20;No;Yes;Yes
3/8/20;No;No;No
4/8/20;No;No;No
5/8/20;No;No;No
6/8/20;No;No;Yes
7/8/20;No;No;No
8/8/20;No;No;No
9/8/20;No;Yes;Yes
10/8/20;No;No;No
11/8/20;No;No;No
12/8/20;No;No;No
13/8/20;No;No;Yes
14/8/20;No;No;No
15/8/20;Yes;Yes;Yes
16/8/20;No;Yes;Yes
17/8/20;No;No;No
18/8/20;No;No;No
19/8/20;No;No;No
20/8/20;No;No;Yes
21/8/20;No;No;No
22/8/20;No;No;No
23/8/20;No;Yes;Yes
24/8/20;No;No;No
25/8/20;No;No;No
26/8/20;No;No;No
27/8/20;No;No;Yes
28/8/20;No;No;No
29/8/20;No;No;No
30/8/20;No;Yes;Yes
31/8/20;No;No;No
1/9/20;No;No;No
2/9/20;No;No;No
3/9/20;No;No;Yes
4/9/20;No;No;No
5/9/20;No;No;No
6/9/20;No;Yes;Yes
7/9/20;No;No;No
8/9/20;No;No;No
9/9/20;No;No;No
10/9/20;No;No;Yes
11/9/20;Yes;Yes;Yes
12/9/20;No;No;No
13/9/20;No;Yes;Yes
14/9/20;No;No;No
15/9/20;No;No;No
16/9/20;No;No;No
17/9/20;No;No;Yes
18/9/20;No;No;No
19/9/20;No;No;No
20/9/20;No;Yes;Yes
21/9/20;No;No;No
22/9/20;No;No;No
23/9/20;No;No;No
24/9/20;Yes;Yes;Yes
25/9/20;No;No;No
26/9/20;No;No;No
27/9/20;No;Yes;Yes
28/9/20;No;No;No
29/9/20;No;No;No
30/9/20;No;No;No
1/10/20;No;No;Yes
2/10/20;No;No;No
3/10/20;No;No;No
4/10/20;No;Yes;Yes
5/10/20;No;No;No
6/10/20;No;No;No
7/10/20;No;No;No
8/10/20;No;No;Yes
9/10/20;No;No;No
10/10/20;No;No;No
11/10/20;No;Yes;Yes
12/10/20;Yes;Yes;Yes
13/10/20;No;No;No
14/10/20;No;No;No
15/10/20;No;No;Yes
16/10/20;No;No;No
17/10/20;No;No;No
18/10/20;No;Yes;Yes
19/10/20;No;No;No
20/10/20;No;No;No
21/10/20;No;No;No
22/10/20;No;No;Yes
23/10/20;No;No;No
24/10/20;No;No;No
25/10/20;No;Yes;Yes
26/10/20;No;No;No
27/10/20;No;No;No
28/10/20;No;No;No
29/10/20;No;No;Yes
30/10/20;No;No;No
31/10/20;No;No;No
1/11/20;No;Yes;Yes
2/11/20;No;No;No
3/11/20;No;No;No
4/11/20;No;No;No
5/11/20;No;No;Yes
6/11/20;No;No;No
7/11/20;No;No;No
8/11/20;No;Yes;Yes
9/11/20;No;No;No
10/11/20;No;No;No
11/11/20;No;No;No
12/11/20;No;No;Yes
13/11/20;No;No;No
14/11/20;No;No;No
15/11/20;No;Yes;Yes
16/11/20;No;No;No
17/11/20;No;No;No
18/11/20;No;No;No
19/11/20;No;No;Yes
20/11/20;No;No;No
21/11/20;No;No;No
22/11/20;No;Yes;Yes
23/11/20;No;No;No
24/11/20;No;No;No
25/11/20;No;No;No
26/11/20;No;No;Yes
27/11/20;No;No;No
28/11/20;No;No;No
29/11/20;No;Yes;Yes
30/11/20;No;No;No
1/12/20;No;No;No
2/12/20;No;No;No
3/12/20;No;No;Yes
4/12/20;No;No;No
5/12/20;No;No;No
6/12/20;No;Yes;Yes
7/12/20;No;No;No
8/12/20;Yes;Yes;Yes
9/12/20;No;No;No
10/12/20;No;No;Yes
11/12/20;No;No;No
12/12/20;No;No;No
13/12/20;No;Yes;Yes
14/12/20;No;No;No
15/12/20;No;No;No
16/12/20;No;No;No
17/12/20;No;No;Yes
18/12/20;No;No;No
19/12/20;No;No;No
20/12/20;No;Yes;Yes
21/12/20;No;No;No
22/12/20;No;No;No
23/12/20;No;No;No
24/12/20;No;No;Yes
25/12/20;Yes;Yes;Yes
26/12/20;Yes;Yes;Yes
27/12/20;No;Yes;Yes
28/12/20;No;No;No
29/12/20;No;No;No
30/12/20;No;No;No
31/12/20;No;No;Yes
1/1/21;Yes;Yes;Yes
2/1/21;No;No;No
3/1/21;No;Yes;Yes
4/1/21;No;No;No
5/1/21;No;No;No
6/1/21;Yes;Yes;Yes
7/1/21;No;No;Yes
8/1/21;No;No;No
9/1/21;No;No;No
10/1/21;No;Yes;Yes
11/1/21;No;No;No
12/1/21;No;No;No
13/1/21;No;No;No
14/1/21;No;No;Yes
15/1/21;No;No;No
16/1/21;No;No;No
17/1/21;No;Yes;Yes
18/1/21;No;No;No
19/1/21;No;No;No
20/1/21;No;No;No
21/1/21;No;No;Yes
22/1/21;No;No;No
23/1/21;No;No;No
24/1/21;No;Yes;Yes
25/1/21;No;No;No
26/1/21;No;No;No
27/1/21;No;No;No
28/1/21;No;No;Yes
29/1/21;No;No;No
30/1/21;No;No;No
31/1/21;No;Yes;Yes
1/2/21;No;No;No
2/2/21;No;No;No
3/2/21;No;No;No
4/2/21;No;No;Yes
5/2/21;No;No;No
6/2/21;No;No;No
7/2/21;No;Yes;Yes
8/2/21;No;No;No
9/2/21;No;No;No
10/2/21;No;No;No
11/2/21;No;No;Yes
12/2/21;No;No;No
13/2/21;No;No;No
14/2/21;No;Yes;Yes
15/2/21;No;No;No
16/2/21;No;No;No
17/2/21;No;No;No
18/2/21;No;No;Yes
19/2/21;No;No;No
20/2/21;No;No;No
21/2/21;No;Yes;Yes
22/2/21;No;No;No
23/2/21;No;No;No
24/2/21;No;No;No
25/2/21;No;No;Yes
26/2/21;No;No;No
