fecha;festius;festius_sun;festius_sun_sat
27/2/21;No;No;No
28/2/21;No;Yes;Yes
1/3/21;No;No;No
2/3/21;No;No;No
3/3/21;No;No;No
4/3/21;No;No;Yes
5/3/21;No;No;No
6/3/21;No;No;No
7/3/21;No;Yes;Yes
8/3/21;No;No;No
9/3/21;No;No;No
10/3/21;No;No;No
11/3/21;No;No;Yes
12/3/21;No;No;No
13/3/21;No;No;No
14/3/21;No;Yes;Yes
15/3/21;No;No;No
16/3/21;No;No;No
17/3/21;No;No;No
18/3/21;No;No;Yes
19/3/21;No;No;No
20/3/21;No;No;No
21/3/21;No;Yes;Yes
22/3/21;No;No;No
23/3/21;No;No;No
24/3/21;No;No;No
25/3/21;No;No;Yes
26/3/21;No;No;No
27/3/21;No;No;No
28/3/21;No;Yes;Yes
29/3/21;No;No;No
30/3/21;No;No;No
31/3/21;No;No;No
1/4/21;No;No;Yes
2/4/21;Yes;Yes;Yes
3/4/21;No;No;No
4/4/21;No;Yes;Yes
5/4/21;Yes;Yes;Yes
6/4/21;No;No;No
7/4/21;No;No;No
8/4/21;No;No;Yes
9/4/21;No;No;No
10/4/21;No;No;No
11/4/21;No;Yes;Yes
12/4/21;No;No;No
13/4/21;No;No;No
14/4/21;No;No;No
15/4/21;No;No;Yes
16/4/21;No;No;No
17/4/21;No;No;No
18/4/21;No;Yes;Yes
19/4/21;No;No;No
20/4/21;No;No;No
21/4/21;No;No;No
22/4/21;No;No;Yes
23/4/21;No;No;No
24/4/21;No;No;No
25/4/21;No;Yes;Yes
26/4/21;No;No;No
27/4/21;No;No;No
28/4/21;No;No;No
29/4/21;No;No;Yes
30/4/21;No;No;No
1/5/21;Yes;Yes;Yes
2/5/21;No;Yes;Yes
3/5/21;No;No;No
4/5/21;No;No;No
5/5/21;No;No;No
6/5/21;No;No;Yes
7/5/21;No;No;No
8/5/21;No;No;No
9/5/21;No;Yes;Yes
10/5/21;No;No;No
11/5/21;No;No;No
12/5/21;No;No;No
13/5/21;No;No;Yes
14/5/21;No;No;No
15/5/21;No;No;No
16/5/21;No;Yes;Yes
17/5/21;No;No;No
18/5/21;No;No;No
19/5/21;No;No;No
20/5/21;No;No;Yes
21/5/21;No;No;No
22/5/21;No;No;No
23/5/21;No;Yes;Yes
24/5/21;Yes;Yes;Yes
25/5/21;No;No;No
26/5/21;No;No;No
27/5/21;No;No;Yes
28/5/21;No;No;No
29/5/21;No;No;No
30/5/21;No;Yes;Yes
31/5/21;No;No;No
1/6/21;No;No;No
2/6/21;No;No;No
3/6/21;No;No;Yes
4/6/21;No;No;No
5/6/21;No;No;No
6/6/21;No;Yes;Yes
7/6/21;No;No;No
8/6/21;No;No;No
9/6/21;No;No;No
10/6/21;No;No;Yes
11/6/21;No;No;No
12/6/21;No;No;No
13/6/21;No;Yes;Yes
14/6/21;No;No;No
15/6/21;No;No;No
16/6/21;No;No;No
17/6/21;No;No;Yes
18/6/21;No;No;No
19/6/21;No;No;No
20/6/21;No;Yes;Yes
21/6/21;No;No;No
22/6/21;No;No;No
23/6/21;No;No;No
24/6/21;Yes;Yes;Yes
25/6/21;No;No;No
26/6/21;No;No;No
27/6/21;No;Yes;Yes
28/6/21;No;No;No
29/6/21;No;No;No
30/6/21;No;No;No
1/7/21;No;No;Yes
2/7/21;No;No;No
3/7/21;No;No;No
4/7/21;No;Yes;Yes
5/7/21;No;No;No
6/7/21;No;No;No
7/7/21;No;No;No
8/7/21;No;No;Yes
9/7/21;No;No;No
10/7/21;No;No;No
11/7/21;No;Yes;Yes
12/7/21;No;No;No
13/7/21;No;No;No
14/7/21;No;No;No
15/7/21;No;No;Yes
16/7/21;No;No;No
17/7/21;No;No;No
18/7/21;No;Yes;Yes
19/7/21;No;No;No
20/7/21;No;No;No
21/7/21;No;No;No
22/7/21;No;No;Yes
23/7/21;No;No;No
24/7/21;No;No;No
25/7/21;No;Yes;Yes
26/7/21;No;No;No
27/7/21;No;No;No
28/7/21;No;No;No
29/7/21;No;No;Yes
30/7/21;No;No;No
31/7/21;No;No;No
1/8/21;No;Yes;Yes
2/8/21;No;No;No
3/8/21;No;No;No
4/8/21;No;No;No
5/8/21;No;No;Yes
6/8/21;No;No;No
7/8/21;No;No;No
8/8/21;No;Yes;Yes
9/8/21;No;No;No
10/8/21;No;No;No
11/8/21;No;No;No
12/8/21;No;No;Yes
13/8/21;No;No;No
14/8/21;No;No;No
15/8/21;No;Yes;Yes
16/8/21;No;No;No
17/8/21;No;No;No
18/8/21;No;No;No
19/8/21;No;No;Yes
20/8/21;No;No;No
21/8/21;No;No;No
22/8/21;No;Yes;Yes
23/8/21;No;No;No
24/8/21;No;No;No
25/8/21;No;No;No
26/8/21;No;No;Yes
27/8/21;No;No;No
28/8/21;No;No;No
29/8/21;No;Yes;Yes
30/8/21;No;No;No
31/8/21;No;No;No
1/9/21;No;No;No
2/9/21;No;No;Yes
3/9/21;No;No;No
4/9/21;No;No;No
5/9/21;No;Yes;Yes
6/9/21;No;No;No
7/9/21;No;No;No
8/9/21;No;No;No
9/9/21;No;No;Yes
10/9/21;No;No;No
11/9/21;Yes;Yes;Yes
12/9/21;No;Yes;Yes
13/9/21;No;No;No
14/9/21;No;No;No
15/9/21;No;No;No
16/9/21;No;No;Yes
17/9/21;No;No;No
18/9/21;No;No;No
19/9/21;No;Yes;Yes
20/9/21;No;No;No
21/9/21;No;No;No
22/9/21;No;No;No
23/9/21;No;No;Yes
24/9/21;Yes;Yes;Yes
25/9/21;No;No;No
26/9/21;No;Yes;Yes
27/9/21;No;No;No
28/9/21;No;No;No
29/9/21;No;No;No
30/9/21;No;No;Yes
1/10/21;No;No;No
2/10/21;No;No;No
3/10/21;No;Yes;Yes
4/10/21;No;No;No
5/10/21;No;No;No
6/10/21;No;No;No
7/10/21;No;No;Yes
8/10/21;No;No;No
9/10/21;No;No;No
10/10/21;No;Yes;Yes
11/10/21;No;No;No
12/10/21;Yes;Yes;Yes
13/10/21;No;No;No
14/10/21;No;No;Yes
15/10/21;No;No;No
16/10/21;No;No;No
17/10/21;No;Yes;Yes
18/10/21;No;No;No
19/10/21;No;No;No
20/10/21;No;No;No
21/10/21;No;No;Yes
22/10/21;No;No;No
23/10/21;No;No;No
24/10/21;No;Yes;Yes
25/10/21;No;No;No
26/10/21;No;No;No
27/10/21;No;No;No
28/10/21;No;No;Yes
29/10/21;No;No;No
30/10/21;No;No;No
31/10/21;No;Yes;Yes
1/11/21;Yes;Yes;Yes
2/11/21;No;No;No
3/11/21;No;No;No
4/11/21;No;No;Yes
5/11/21;No;No;No
6/11/21;No;No;No
7/11/21;No;Yes;Yes
8/11/21;No;No;No
9/11/21;No;No;No
10/11/21;No;No;No
11/11/21;No;No;Yes
12/11/21;No;No;No
13/11/21;No;No;No
14/11/21;No;Yes;Yes
15/11/21;No;No;No
16/11/21;No;No;No
17/11/21;No;No;No
18/11/21;No;No;Yes
19/11/21;No;No;No
20/11/21;No;No;No
21/11/21;No;Yes;Yes
22/11/21;No;No;No
23/11/21;No;No;No
24/11/21;No;No;No
25/11/21;No;No;Yes
26/11/21;No;No;No
27/11/21;No;No;No
28/11/21;No;Yes;Yes
29/11/21;No;No;No
30/11/21;No;No;No
1/12/21;No;No;No
2/12/21;No;No;Yes
3/12/21;No;No;No
4/12/21;No;No;No
5/12/21;No;Yes;Yes
6/12/21;Yes;Yes;Yes
7/12/21;No;No;No
8/12/21;Yes;Yes;Yes
9/12/21;No;No;Yes
10/12/21;No;No;No
11/12/21;No;No;No
12/12/21;No;Yes;Yes
13/12/21;No;No;No
14/12/21;No;No;No
15/12/21;No;No;No
16/12/21;No;No;Yes
17/12/21;No;No;No
18/12/21;No;No;No
19/12/21;No;Yes;Yes
20/12/21;No;No;No
21/12/21;No;No;No
22/12/21;No;No;No
23/12/21;No;No;Yes
24/12/21;No;No;No
25/12/21;Yes;Yes;Yes
26/12/21;No;Yes;Yes
27/12/21;No;No;No
28/12/21;No;No;No
29/12/21;No;No;No
30/12/21;No;No;Yes
31/12/21;No;No;No
1/1/22;Yes;Yes;Yes
2/1/22;No;Yes;Yes
3/1/22;No;No;No
4/1/22;No;No;No
5/1/22;No;No;No
6/1/22;Yes;Yes;Yes
7/1/22;No;No;No
8/1/22;No;No;No
9/1/22;No;Yes;Yes
10/1/22;No;No;No
11/1/22;No;No;No
12/1/22;No;No;No
13/1/22;No;No;Yes
14/1/22;No;No;No
15/1/22;No;No;No
16/1/22;No;Yes;Yes
17/1/22;No;No;No
18/1/22;No;No;No
19/1/22;No;No;No
20/1/22;No;No;Yes
21/1/22;No;No;No
22/1/22;No;No;No
23/1/22;No;Yes;Yes
24/1/22;No;No;No
25/1/22;No;No;No
26/1/22;No;No;No
27/1/22;No;No;Yes
28/1/22;No;No;No
29/1/22;No;No;No
30/1/22;No;Yes;Yes
31/1/22;No;No;No
1/2/22;No;No;No
2/2/22;No;No;No
3/2/22;No;No;Yes
4/2/22;No;No;No
5/2/22;No;No;No
6/2/22;No;Yes;Yes
7/2/22;No;No;No
8/2/22;No;No;No
9/2/22;No;No;No
10/2/22;No;No;Yes
11/2/22;No;No;No
12/2/22;No;No;No
13/2/22;No;Yes;Yes
14/2/22;No;No;No
15/2/22;No;No;No
16/2/22;No;No;No
17/2/22;No;No;Yes
18/2/22;No;No;No
19/2/22;No;No;No
20/2/22;No;Yes;Yes
21/2/22;No;No;No
22/2/22;No;No;No
23/2/22;No;No;No
24/2/22;No;No;Yes
25/2/22;No;No;No
26/2/22;No;No;No
27/2/22;No;Yes;Yes
28/2/22;No;No;No
1/3/22;No;No;No
2/3/22;No;No;No
3/3/22;No;No;Yes
4/3/22;No;No;No
5/3/22;No;No;No
6/3/22;No;Yes;Yes
7/3/22;No;No;No
8/3/22;No;No;No
9/3/22;No;No;No
10/3/22;No;No;Yes
11/3/22;No;No;No
12/3/22;No;No;No
13/3/22;No;Yes;Yes
14/3/22;No;No;No
15/3/22;No;No;No
16/3/22;No;No;No
17/3/22;No;No;Yes
18/3/22;No;No;No
19/3/22;No;No;No
20/3/22;No;Yes;Yes
21/3/22;No;No;No
22/3/22;No;No;No
23/3/22;No;No;No
24/3/22;No;No;Yes
25/3/22;No;No;No
26/3/22;No;No;No
27/3/22;No;Yes;Yes
28/3/22;No;No;No
29/3/22;No;No;No
30/3/22;No;No;No
31/3/22;No;No;Yes
1/4/22;No;No;No
2/4/22;No;No;No
3/4/22;No;Yes;Yes
4/4/22;No;No;No
5/4/22;No;No;No
6/4/22;No;No;No
7/4/22;No;No;Yes
8/4/22;No;No;No
9/4/22;No;No;No
10/4/22;No;Yes;Yes
11/4/22;No;No;No
12/4/22;No;No;No
13/4/22;No;No;No
14/4/22;No;No;Yes
15/4/22;Yes;Yes;Yes
16/4/22;No;No;No
17/4/22;No;Yes;Yes
18/4/22;Yes;Yes;Yes
19/4/22;No;No;No
20/4/22;No;No;No
21/4/22;No;No;Yes
22/4/22;No;No;No
23/4/22;No;No;No
24/4/22;No;Yes;Yes
25/4/22;No;No;No
26/4/22;No;No;No
27/4/22;No;No;No
28/4/22;No;No;Yes
29/4/22;No;No;No
30/4/22;No;No;No
1/5/22;No;Yes;Yes
2/5/22;No;No;No
3/5/22;No;No;No
4/5/22;No;No;No
5/5/22;No;No;Yes
6/5/22;No;No;No
7/5/22;No;No;No
8/5/22;No;Yes;Yes
9/5/22;No;No;No
10/5/22;No;No;No
11/5/22;No;No;No
12/5/22;No;No;Yes
13/5/22;No;No;No
14/5/22;No;No;No
15/5/22;No;Yes;Yes
16/5/22;No;No;No
17/5/22;No;No;No
18/5/22;No;No;No
19/5/22;No;No;Yes
20/5/22;No;No;No
21/5/22;No;No;No
22/5/22;No;Yes;Yes
23/5/22;No;No;No
24/5/22;No;No;No
25/5/22;No;No;No
26/5/22;No;No;Yes
27/5/22;No;No;No
28/5/22;No;No;No
29/5/22;No;Yes;Yes
30/5/22;No;No;No
31/5/22;No;No;No
1/6/22;No;No;No
2/6/22;No;No;Yes
3/6/22;No;No;No
4/6/22;No;No;No
5/6/22;No;Yes;Yes
6/6/22;Yes;Yes;Yes
7/6/22;No;No;No
8/6/22;No;No;No
9/6/22;No;No;Yes
10/6/22;No;No;No
11/6/22;No;No;No
12/6/22;No;Yes;Yes
13/6/22;No;No;No
14/6/22;No;No;No
15/6/22;No;No;No
16/6/22;No;No;Yes
17/6/22;No;No;No
18/6/22;No;No;No
19/6/22;No;Yes;Yes
20/6/22;No;No;No
21/6/22;No;No;No
22/6/22;No;No;No
23/6/22;No;No;Yes
24/6/22;Yes;Yes;Yes
25/6/22;No;No;No
26/6/22;No;Yes;Yes
27/6/22;No;No;No
28/6/22;No;No;No
29/6/22;No;No;No
30/6/22;No;No;Yes
1/7/22;No;No;No
2/7/22;No;No;No
3/7/22;No;Yes;Yes
4/7/22;No;No;No
5/7/22;No;No;No
6/7/22;No;No;No
7/7/22;No;No;Yes
8/7/22;No;No;No
9/7/22;No;No;No
10/7/22;No;Yes;Yes
11/7/22;No;No;No
12/7/22;No;No;No
13/7/22;No;No;No
14/7/22;No;No;Yes
15/7/22;No;No;No
16/7/22;No;No;No
17/7/22;No;Yes;Yes
18/7/22;No;No;No
19/7/22;No;No;No
20/7/22;No;No;No
21/7/22;No;No;Yes
22/7/22;No;No;No
23/7/22;No;No;No
24/7/22;No;Yes;Yes
25/7/22;No;No;No
26/7/22;No;No;No
27/7/22;No;No;No
28/7/22;No;No;Yes
29/7/22;No;No;No
30/7/22;No;No;No
31/7/22;No;Yes;Yes
1/8/22;No;No;No
2/8/22;No;No;No
3/8/22;No;No;No
4/8/22;No;No;Yes
5/8/22;No;No;No
6/8/22;No;No;No
7/8/22;No;Yes;Yes
8/8/22;No;No;No
9/8/22;No;No;No
10/8/22;No;No;No
11/8/22;No;No;Yes
12/8/22;No;No;No
13/8/22;No;No;No
14/8/22;No;Yes;Yes
15/8/22;Yes;Yes;Yes
16/8/22;No;No;No
17/8/22;No;No;No
18/8/22;No;No;Yes
19/8/22;No;No;No
20/8/22;No;No;No
21/8/22;No;Yes;Yes
22/8/22;No;No;No
23/8/22;No;No;No
24/8/22;No;No;No
25/8/22;No;No;Yes
26/8/22;No;No;No
27/8/22;No;No;No
28/8/22;No;Yes;Yes
29/8/22;No;No;No
30/8/22;No;No;No
31/8/22;No;No;No
1/9/22;No;No;Yes
2/9/22;No;No;No
3/9/22;No;No;No
4/9/22;No;Yes;Yes
5/9/22;No;No;No
6/9/22;No;No;No
7/9/22;No;No;No
8/9/22;No;No;Yes
9/9/22;No;No;No
10/9/22;No;No;No
11/9/22;No;Yes;Yes
12/9/22;No;No;No
13/9/22;No;No;No
14/9/22;No;No;No
15/9/22;No;No;Yes
16/9/22;No;No;No
17/9/22;No;No;No
18/9/22;No;Yes;Yes
19/9/22;No;No;No
20/9/22;No;No;No
21/9/22;No;No;No
22/9/22;No;No;Yes
23/9/22;No;No;No
24/9/22;Yes;Yes;Yes
25/9/22;No;Yes;Yes
26/9/22;Yes;Yes;Yes
27/9/22;No;No;No
28/9/22;No;No;No
29/9/22;No;No;Yes
30/9/22;No;No;No
1/10/22;No;No;No
2/10/22;No;Yes;Yes
3/10/22;No;No;No
4/10/22;No;No;No
5/10/22;No;No;No
6/10/22;No;No;Yes
7/10/22;No;No;No
8/10/22;No;No;No
9/10/22;No;Yes;Yes
10/10/22;No;No;No
11/10/22;No;No;No
12/10/22;Yes;Yes;Yes
13/10/22;No;No;Yes
14/10/22;No;No;No
15/10/22;No;No;No
16/10/22;No;Yes;Yes
17/10/22;No;No;No
18/10/22;No;No;No
19/10/22;No;No;No
20/10/22;No;No;Yes
21/10/22;No;No;No
22/10/22;No;No;No
23/10/22;No;Yes;Yes
24/10/22;No;No;No
25/10/22;No;No;No
26/10/22;No;No;No
27/10/22;No;No;Yes
28/10/22;No;No;No
29/10/22;No;No;No
30/10/22;No;Yes;Yes
31/10/22;No;No;No
1/11/22;Yes;Yes;Yes
2/11/22;No;No;No
3/11/22;No;No;Yes
4/11/22;No;No;No
5/11/22;No;No;No
6/11/22;No;Yes;Yes
7/11/22;No;No;No
8/11/22;No;No;No
9/11/22;No;No;No
10/11/22;No;No;Yes
11/11/22;No;No;No
12/11/22;No;No;No
13/11/22;No;Yes;Yes
14/11/22;No;No;No
15/11/22;No;No;No
16/11/22;No;No;No
17/11/22;No;No;Yes
18/11/22;No;No;No
19/11/22;No;No;No
20/11/22;No;Yes;Yes
21/11/22;No;No;No
22/11/22;No;No;No
23/11/22;No;No;No
24/11/22;No;No;Yes
25/11/22;No;No;No
26/11/22;No;No;No
27/11/22;No;Yes;Yes
28/11/22;No;No;No
29/11/22;No;No;No
30/11/22;No;No;No
1/12/22;No;No;Yes
2/12/22;No;No;No
3/12/22;No;No;No
4/12/22;No;Yes;Yes
5/12/22;No;No;No
6/12/22;Yes;Yes;Yes
7/12/22;No;No;No
8/12/22;Yes;Yes;Yes
9/12/22;No;No;No
10/12/22;No;No;No
11/12/22;No;Yes;Yes
12/12/22;No;No;No
13/12/22;No;No;No
14/12/22;No;No;No
15/12/22;No;No;Yes
16/12/22;No;No;No
17/12/22;No;No;No
18/12/22;No;Yes;Yes
19/12/22;No;No;No
20/12/22;No;No;No
21/12/22;No;No;No
22/12/22;No;No;Yes
23/12/22;No;No;No
24/12/22;No;No;No
25/12/22;No;Yes;Yes
26/12/22;Yes;Yes;Yes
27/12/22;No;No;No
28/12/22;No;No;No
29/12/22;No;No;Yes
30/12/22;No;No;No
31/12/22;No;No;No
1/1/23;No;Yes;Yes
2/1/23;No;No;No
3/1/23;No;No;No
4/1/23;No;No;No
5/1/23;No;No;Yes
6/1/23;Yes;Yes;Yes
7/1/23;No;No;No
8/1/23;No;Yes;Yes
9/1/23;No;No;No
10/1/23;No;No;No
11/1/23;No;No;No
12/1/23;No;No;Yes
13/1/23;No;No;No
14/1/23;No;No;No
15/1/23;No;Yes;Yes
16/1/23;No;No;No
17/1/23;No;No;No
18/1/23;No;No;No
19/1/23;No;No;Yes
20/1/23;No;No;No
21/1/23;No;No;No
22/1/23;No;Yes;Yes
23/1/23;No;No;No
24/1/23;No;No;No
25/1/23;No;No;No
26/1/23;No;No;Yes
27/1/23;No;No;No
28/1/23;No;No;No
29/1/23;No;Yes;Yes
30/1/23;No;No;No
31/1/23;No;No;No
1/2/23;No;No;No
2/2/23;No;No;Yes
3/2/23;No;No;No
4/2/23;No;No;No
5/2/23;No;Yes;Yes
6/2/23;No;No;No
7/2/23;No;No;No
8/2/23;No;No;No
9/2/23;No;No;Yes
10/2/23;No;No;No
11/2/23;No;No;No
12/2/23;No;Yes;Yes
13/2/23;No;No;No
14/2/23;No;No;No
15/2/23;No;No;No
16/2/23;No;No;Yes
17/2/23;No;No;No
18/2/23;No;No;No
19/2/23;No;Yes;Yes
20/2/23;No;No;No
21/2/23;No;No;No
22/2/23;No;No;No
23/2/23;No;No;Yes
24/2/23;No;No;No
25/2/23;No;No;No
26/2/23;No;Yes;Yes
27/2/23;No;No;No
28/2/23;No;No;No
1/3/23;No;No;No
2/3/23;No;No;Yes
3/3/23;No;No;No
4/3/23;No;No;No
5/3/23;No;Yes;Yes
6/3/23;No;No;No
7/3/23;No;No;No
8/3/23;No;No;No
9/3/23;No;No;Yes
10/3/23;No;No;No
11/3/23;No;No;No
12/3/23;No;Yes;Yes
13/3/23;No;No;No
14/3/23;No;No;No
15/3/23;No;No;No
16/3/23;No;No;Yes
17/3/23;No;No;No
18/3/23;No;No;No
19/3/23;No;Yes;Yes
20/3/23;No;No;No
21/3/23;No;No;No
22/3/23;No;No;No
23/3/23;No;No;Yes
24/3/23;No;No;No
25/3/23;No;No;No
26/3/23;No;Yes;Yes
27/3/23;No;No;No
28/3/23;No;No;No
29/3/23;No;No;No
30/3/23;No;No;Yes
31/3/23;No;No;No
1/4/23;No;No;No
2/4/23;No;Yes;Yes
3/4/23;No;No;No
4/4/23;No;No;No
5/4/23;No;No;No
6/4/23;No;No;Yes
7/4/23;Yes;Yes;Yes
8/4/23;No;No;No
9/4/23;No;Yes;Yes
10/4/23;Yes;Yes;Yes
11/4/23;No;No;No
12/4/23;No;No;No
13/4/23;No;No;Yes
14/4/23;No;No;No
15/4/23;No;No;No
16/4/23;No;Yes;Yes
17/4/23;No;No;No
18/4/23;No;No;No
19/4/23;No;No;No
20/4/23;No;No;Yes
21/4/23;No;No;No
22/4/23;No;No;No
23/4/23;No;Yes;Yes
24/4/23;No;No;No
25/4/23;No;No;No
26/4/23;No;No;No
27/4/23;No;No;Yes
28/4/23;No;No;No
29/4/23;No;No;No
30/4/23;No;Yes;Yes